# semiont stop --dry-run — the exact runtime commands a real run would
# execute, in order.
container stop semiont-frontend
container rm semiont-frontend
container stop semiont-weaver
container rm semiont-weaver
container stop semiont-smelter
container rm semiont-smelter
container stop semiont-worker
container rm semiont-worker
container stop semiont-backend
container rm semiont-backend
container stop semiont-postgres
container rm semiont-postgres
container stop semiont-ollama
container rm semiont-ollama
container stop semiont-qdrant
container rm semiont-qdrant
container stop semiont-neo4j
container rm semiont-neo4j
container stop semiont-jaeger
container rm semiont-jaeger
docker stop semiont-frontend
docker rm semiont-frontend
docker stop semiont-weaver
docker rm semiont-weaver
docker stop semiont-smelter
docker rm semiont-smelter
docker stop semiont-worker
docker rm semiont-worker
docker stop semiont-backend
docker rm semiont-backend
docker stop semiont-postgres
docker rm semiont-postgres
docker stop semiont-ollama
docker rm semiont-ollama
docker stop semiont-qdrant
docker rm semiont-qdrant
docker stop semiont-neo4j
docker rm semiont-neo4j
docker stop semiont-jaeger
docker rm semiont-jaeger
podman stop semiont-frontend
podman rm semiont-frontend
podman stop semiont-weaver
podman rm semiont-weaver
podman stop semiont-smelter
podman rm semiont-smelter
podman stop semiont-worker
podman rm semiont-worker
podman stop semiont-backend
podman rm semiont-backend
podman stop semiont-postgres
podman rm semiont-postgres
podman stop semiont-ollama
podman rm semiont-ollama
podman stop semiont-qdrant
podman rm semiont-qdrant
podman stop semiont-neo4j
podman rm semiont-neo4j
podman stop semiont-jaeger
podman rm semiont-jaeger
# remove staged config copies: /tmp/semiont-config.*
# wait until the stack's ports are released; report any still-held holder
